Subject,Task,Winner,WinnerPosterior,NULL__UNC_INTRA_ONLY,NULL__UNC_FLEX,RELAY__UNC_INTRA_ONLY,RELAY__UNC_FLEX,DIRECT__UNC_INTRA_ONLY,DIRECT__UNC_FLEX,SENSORY_RELAY__UNC_INTRA_ONLY,SENSORY_RELAY__UNC_FLEX
sub-03,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999999976153047,2.8721305782365374e-43,2.1881667987997716e-20,1.1439067619953933e-42,2.3846952249105197e-09,3.254309788019615e-39,3.678996201110701e-17,2.6386557507658443e-35,0.9999999976153047
sub-03,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999942911113,6.615023382107922e-58,8.62840868487193e-39,1.823280088214495e-36,5.708885697652856e-09,7.988723439267944e-44,2.9109820392329557e-15,2.652933462899109e-30,0.9999999942911113
sub-03,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999330817863519,1.4116908672235237e-19,6.6631373429059185e-09,1.8512928036572083e-17,6.662019451641968e-05,2.3706273075122168e-18,2.9134858038546644e-07,7.413922926025695e-12,0.9999330817863519
sub-03,MGOG,RELAY__UNC_FLEX,1.0,6.145263262914601e-260,3.4761389902154856e-159,1.057021916520255e-179,1.0,3.93516824290505e-234,6.3045086587686415e-105,3.482387570669249e-194,9.044470314759205e-73
sub-04,MDOD,NULL__UNC_FLEX,0.9551787633321593,2.149699147800795e-43,0.9551787633321593,5.246619432297026e-44,1.9539897255726826e-07,1.4804759412108325e-47,1.8883725803493542e-12,1.2268035741156412e-47,0.04482104126697964
sub-04,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,4.3441510431976385e-87,1.0384519751358144e-72,9.655480761498888e-51,2.5853930748101694e-22,1.3267978200116719e-62,8.098878629701693e-40,3.603880441274035e-58,1.0
sub-04,MGOD,RELAY__UNC_FLEX,0.999999999999845,1.9419000918244073e-21,1.3954549559433695e-15,1.0376150351136005e-15,0.999999999999845,4.430668714842216e-26,5.6304335534480665e-14,1.0587618250179208e-20,9.61723329979876e-14
sub-04,MGOG,RELAY__UNC_FLEX,0.7993757333634471,2.576688073503261e-27,3.7051603801040896e-09,2.6174507515206863e-23,0.7993757333634471,6.8301907438846425e-25,0.20062426274850334,1.828890515335673e-10,4.885299772187976e-18
sub-05,MDOD,NULL__UNC_INTRA_ONLY,0.1250813146211912,0.1250813146211912,0.12495164353526637,0.12505049710284227,0.12491654474070013,0.1250813146211912,0.12495164353526637,0.12505049710284227,0.12491654474070013
sub-05,MDOG,RELAY__UNC_FLEX,0.5155286097281453,9.190457456672889e-17,1.5909654444565563e-17,0.4797052492196357,0.5155286097281453,4.401796305320766e-18,1.3831831994339734e-18,0.0008972756631880611,0.003868865389030819
sub-05,MGOD,SENSORY_RELAY__UNC_FLEX,0.574532004274466,8.802986189784369e-11,9.430005297550353e-10,8.11587822126312e-12,1.1108624600666757e-10,2.4558428910094663e-13,3.728187161539197e-13,0.42546799457468315,0.574532004274466
sub-05,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,1.2345431555266133e-135,8.19181541259316e-49,2.3582168087417845e-133,3.405006163007846e-27,8.092265876724071e-131,1.0870770757400604e-47,1.0585705979106858e-106,1.0
sub-06,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999995332704503,1.461018628978347e-12,1.1646511007463797e-07,2.290787584618679e-12,1.0120116948852494e-07,2.382367272659616e-12,1.5442301018433024e-07,9.463412575940823e-08,0.9999995332704503
sub-06,MDOG,SENSORY_RELAY__UNC_INTRA_ONLY,0.7887515977071962,6.67845496050554e-16,3.6690627471403505e-17,6.516612745040337e-15,8.670226674232927e-16,4.192358036786553e-20,1.1773601810716601e-20,0.7887515977071962,0.21124840229279584
sub-06,MGOD,SENSORY_RELAY__UNC_FLEX,0.999999820337606,1.2615280112182834e-54,1.2403006088596942e-50,5.623147712171075e-25,1.796623939579021e-07,2.0003047791649513e-38,5.999625669687028e-20,6.138207937128802e-18,0.999999820337606
sub-06,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999999999996,3.048066083779541e-70,1.4168288586012953e-23,1.027117806920085e-66,6.799110430012986e-25,4.6397414711294613e-66,4.479360299163449e-16,1.0793674999902997e-62,0.9999999999999996
sub-07,MDOD,SENSORY_RELAY__UNC_FLEX,0.9972898976389385,1.3465531418332975e-71,2.915831829415655e-09,1.4959475859478445e-71,0.002710099444482921,1.6973433307113646e-75,7.466344069138742e-13,4.0420396317741686e-67,0.9972898976389385
sub-07,MDOG,SENSORY_RELAY__UNC_FLEX,0.877163802941198,8.145047794669956e-51,5.0746359105202595e-48,1.7608143142183722e-33,3.316763339340737e-29,5.211579933317221e-43,3.9697089623673415e-41,0.12283619705880192,0.877163802941198
sub-07,MGOD,SENSORY_RELAY__UNC_FLEX,0.999998828072962,4.10166768147109e-43,3.928687589758602e-36,3.123297436155722e-29,4.9548635546021094e-23,5.000753556049537e-25,3.6696578367301975e-18,1.1719270379512164e-06,0.999998828072962
sub-07,MGOG,SENSORY_RELAY__UNC_FLEX,0.8411295903466647,5.719764966523178e-43,3.934788792018707e-10,1.796288250044559e-41,0.15887040909399447,8.298283178041869e-47,1.6586209091294395e-10,6.077865956882372e-47,0.8411295903466647
sub-08,MDOD,SENSORY_RELAY__UNC_FLEX,0.9204166570416399,2.21167691338148e-24,2.280449406326672e-16,1.0097380812201493e-10,0.0032982543461764087,2.4596381598249753e-09,0.07628508604342346,8.148206034070274e-12,0.9204166570416399
sub-08,MDOG,RELAY__UNC_FLEX,1.0,2.2797978788761686e-96,1.848703600758748e-90,6.179744161543395e-31,1.0,1.2498916748298796e-96,3.198073329506161e-91,3.066201793557177e-94,2.675437951652572e-87
sub-08,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999999798,1.1675699155248822e-41,8.979145840720244e-35,1.5565973406574655e-41,5.635462603602836e-36,4.139809801840093e-42,2.1709232426540545e-34,2.0099244400538307e-14,0.9999999999999798
sub-08,MGOG,SENSORY_RELAY__UNC_FLEX,0.9808342394846767,1.4750539081269408e-24,0.002040466460394568,4.7680805048123446e-24,0.0006382617159533134,1.449321426437052e-25,0.016487032338975353,3.504401661784965e-24,0.9808342394846767
sub-13,MDOD,NULL__UNC_FLEX,0.9519696678804032,6.2313748107461e-59,0.9519696678804032,6.49153594470728e-58,0.04802870420668876,6.059856872809856e-63,1.62541057385384e-06,1.148681553404728e-59,2.5023342931743315e-09
sub-13,MDOG,RELAY__UNC_FLEX,0.9995636320479631,6.845654693906847e-20,6.863261619740504e-16,4.884074540971534e-09,0.9995636320479631,1.6857790770161513e-10,2.3461940325870604e-06,2.4906811055917676e-08,0.00043399179854013674
sub-13,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999999998,7.522299130696117e-24,1.9097113972682959e-19,1.7517285034267315e-21,1.6170704489038645e-16,9.111271710417873e-35,2.9254879944816836e-31,7.634754973335536e-24,0.9999999999999998
sub-13,MGOG,RELAY__UNC_FLEX,0.9976249505755851,9.031906694936805e-69,0.0009179396740860407,1.504046277470248e-69,0.9976249505755851,2.378940471045778e-72,2.8277961999273856e-08,4.457345609849443e-58,0.0014570814723669154
sub-14,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999991591483517,9.86154279771024e-95,1.1821324201238112e-21,7.903478748046457e-79,8.907755313523057e-14,7.088297739535636e-89,8.408515591669912e-07,2.1268385018502744e-84,0.9999991591483517
sub-14,MDOG,RELAY__UNC_FLEX,0.9996812070879998,6.388709049202107e-56,1.347699721943818e-26,1.840477326697264e-51,0.9996812070879998,2.5087927518845734e-53,1.737899882926845e-17,6.539164541058176e-50,0.0003187929120002897
sub-14,MGOD,RELAY__UNC_FLEX,0.9999999313720815,9.17458285389011e-42,1.7493561946311506e-19,2.2862934333811347e-39,0.9999999313720815,9.19354225371688e-46,1.0301797148416822e-20,7.669634292131944e-29,6.862791839189365e-08
sub-14,MGOG,RELAY__UNC_FLEX,0.9841023314309651,4.238612830289287e-51,0.015663566420892124,4.138559068322091e-51,0.9841023314309651,4.46960303405052e-51,3.757605646152319e-10,1.0627519982417549e-45,0.0002341017723820458
sub-19,MDOD,RELAY__UNC_FLEX,0.9999999999941793,7.272455032366385e-143,2.7597996857430078e-30,2.6026739536203883e-111,0.9999999999941793,6.609153378061704e-143,5.401814148327759e-38,5.512308522214044e-79,5.820719108793477e-12
sub-19,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,1.9012207333085344e-97,4.350860844451139e-90,1.8727000998791186e-41,7.103063087595355e-35,7.595962337925375e-142,1.2195463794884841e-88,5.692480714825252e-39,1.0
sub-19,MGOD,RELAY__UNC_INTRA_ONLY,1.0,7.124264982984577e-42,1.845100137741505e-18,1.0,4.15000006907786e-21,1.1971941532421432e-42,6.662878904770135e-31,7.822479622782168e-42,2.274765796562787e-19
sub-19,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999999999998,1.5884955050004257e-57,8.125671859902208e-17,1.663732502631453e-57,4.621634923081941e-17,3.730026630521858e-58,1.7788791149064363e-17,5.5411455186531005e-52,0.9999999999999998
sub-20,MDOD,SENSORY_RELAY__UNC_FLEX,1.0,3.70981916348206e-137,1.0889317529762174e-40,2.054310622281685e-136,1.1827943308989242e-41,1.1902220863954793e-138,1.6653233637201966e-41,3.44778256425068e-139,1.0
sub-20,MDOG,RELAY__UNC_FLEX,0.99998934350837,1.1466735183237272e-60,1.0780677269346707e-40,1.1680093308066512e-51,0.99998934350837,1.1919626486217998e-58,1.4443692508347908e-12,4.3588490526349544e-46,1.065649018572885e-05
sub-20,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999999729,6.656302516201767e-54,8.954656974616013e-23,5.365059508566818e-54,2.7098348916400175e-14,2.039020046233445e-51,2.196031846971068e-19,2.7657817431107893e-39,0.9999999999999729
sub-20,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999980358827669,6.751032075007241e-61,2.4446973038554087e-26,8.273922072335936e-52,1.3390832735612255e-09,1.702528261824099e-51,1.962778149832486e-06,8.97061732296032e-41,0.9999980358827669
sub-26,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999752996327508,1.1731365593465318e-90,4.069385171101104e-06,9.232886449448101e-91,3.252302837925473e-06,6.350003370557146e-90,1.7378679240184963e-05,2.556551599109007e-90,0.9999752996327508
sub-26,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,4.625478107324939e-142,8.555847242975e-134,1.7814792466798215e-106,8.853342554482555e-81,1.9669138088709967e-103,2.208197048877329e-91,1.119416143472735e-41,1.0
sub-26,MGOD,NULL__UNC_FLEX,0.7964065558765783,0.18263956921163157,0.7964065558765783,0.0033255280697924695,0.012023031791297042,1.3153729560042016e-09,5.781050268197061e-10,0.005011045790149339,0.0005942673670732024
sub-26,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,3.4736720884169313e-71,1.6585504085874355e-36,4.129318127420936e-70,5.9262266307592306e-37,1.453135659958149e-68,1.370637872880136e-36,3.2693330609415646e-37,1.0
sub-31,MDOD,SENSORY_RELAY__UNC_FLEX,0.9813378094356975,1.2444480630065878e-73,4.63614191285457e-15,3.942061548332028e-65,1.3485778076457897e-07,1.0779523878835703e-60,0.01866205570651709,2.7591503133657774e-56,0.9813378094356975
sub-31,MDOG,NULL__UNC_FLEX,0.6637040804623606,0.04988266033869865,0.6637040804623606,0.013757438799150045,0.2722457028507468,1.2177908760045885e-08,0.00017719930200188374,1.9452412163838827e-08,0.0002328866167212122
sub-31,MGOD,RELAY__UNC_FLEX,1.0,6.321579826973797e-74,4.3989846663778635e-70,4.274672399194524e-53,1.0,8.142487216421317e-65,1.6989256054301269e-56,8.72632956582177e-56,1.4182369457151127e-45
sub-31,MGOG,NULL__UNC_INTRA_ONLY,0.12507401874548557,0.12507401874548557,0.1249559775180933,0.12504597728978978,0.12492402644663132,0.12507401874548557,0.1249559775180933,0.12504597728978978,0.12492402644663132
sub-32,MDOD,SENSORY_RELAY__UNC_FLEX,0.8555388089415544,1.6758851157516126e-22,0.12071312992597623,6.904957071428553e-22,0.023748058545462507,2.7868997069987124e-24,2.5870068946151104e-09,1.7235068626875876e-17,0.8555388089415544
sub-32,MDOG,RELAY__UNC_FLEX,0.999995727090776,9.668404098216584e-29,1.3104876123035342e-20,1.6985224669209692e-21,0.999995727090776,3.544305502342848e-25,1.8780223554211148e-16,5.80539009815931e-13,4.272908643332299e-06
sub-32,MGOD,RELAY__UNC_FLEX,0.9999995109620359,6.553774291175172e-56,2.902408988986897e-45,4.890379640777283e-07,0.9999995109620359,7.96752053433879e-48,7.003584752624194e-23,1.0944848144721056e-45,5.6825883739453754e-27
sub-32,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999584648630124,3.442714592600932e-49,6.027122657475704e-20,9.243025842612149e-30,3.209901613572248e-05,1.1047622781101684e-38,9.436120851938109e-06,8.552648406066917e-33,0.9999584648630124
sub-33,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999037148942649,1.561308067245885e-29,5.949651067576564e-12,5.79468314666802e-23,9.465069611080658e-05,1.0303061875911403e-23,1.6344036747189744e-06,4.050747269997896e-18,0.9999037148942649
sub-33,MDOG,SENSORY_RELAY__UNC_FLEX,0.999962496428328,1.7776842014683595e-36,8.05908625822451e-39,2.1551373956595743e-19,2.4181740497746586e-17,5.76880991933692e-38,1.6609394265930057e-35,3.750357167198888e-05,0.999962496428328
sub-33,MGOD,RELAY__UNC_FLEX,0.99999999999973,9.541888920759634e-69,4.915953600903767e-66,4.39128094154508e-65,0.99999999999973,1.0069328370237508e-73,2.702609272813341e-68,1.3549434816109456e-27,2.699472550614655e-13
sub-33,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999894904940653,3.0714073798995643e-28,8.274198172585148e-13,5.940031796714878e-24,8.673828845199724e-06,4.1249719918086604e-22,1.8356762615882756e-06,5.679092592616927e-16,0.9999894904940653
sub-34,MDOD,RELAY__UNC_FLEX,0.9999999994240378,7.48579593704299e-45,3.6725821743900784e-12,1.5060649978481848e-44,0.9999999994240378,2.820570382650594e-44,1.3153589652959695e-11,8.383426876694049e-31,5.59135869413276e-10
sub-34,MDOG,RELAY__UNC_FLEX,1.0,6.944656103038223e-91,9.101168810725022e-85,3.758532369924607e-31,1.0,4.880244777306115e-93,2.496359780431955e-81,2.3274479883992236e-74,4.501408266059705e-49
sub-34,MGOD,DIRECT__UNC_FLEX,0.9999999896240704,1.9151869804728484e-15,1.122419404758425e-10,2.1123275804009346e-31,1.4466993151837361e-15,1.7694373352571475e-61,0.9999999896240704,2.5240244747992846e-51,1.026368422564071e-08
sub-34,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,5.976306696732927e-31,2.973290998939592e-18,4.308428705241579e-31,3.390875001384934e-18,1.4073335600364533e-31,8.873025385003644e-19,2.3675931608288374e-31,1.0
sub-41,MDOD,NULL__UNC_FLEX,0.7368999446319683,3.6233649978402245e-09,0.7368999446319683,9.307520472686568e-10,0.25499175813546315,1.2461973675942084e-13,0.0017494077900959556,1.0465287265116183e-12,0.0063588848871844105
sub-41,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999999620763,1.5216385160170735e-44,2.0053440860166793e-30,2.837578507976388e-38,3.792371393983548e-11,3.4438732683324922e-46,2.0421286461121079e-29,3.716509355146946e-27,0.9999999999620763
sub-41,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999528180414,4.422427252165149e-32,3.3022990789812344e-13,4.95699741179336e-19,1.065625200909382e-11,1.9269043902742455e-24,1.1175819194983003e-19,4.717097198782485e-08,0.9999999528180414
sub-41,MGOG,RELAY__UNC_FLEX,1.0,5.174929074144096e-84,4.82504140327473e-53,1.2428014273119825e-84,1.0,2.218597463170647e-84,1.5657534926065772e-47,1.0957023142814307e-77,1.7749399617717135e-33
sub-42,MDOD,RELAY__UNC_FLEX,0.9999837805383832,2.340721566278583e-25,1.4737383165060861e-06,1.455393984573221e-24,0.9999837805383832,9.217111705104551e-27,1.3411701880697359e-05,7.237509118848645e-28,1.3340214197915997e-06
sub-42,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999912670278,7.459107460687084e-57,9.874448888611882e-41,1.868528562995596e-19,3.816089041340454e-09,5.6755483874943245e-25,4.916883186557101e-09,1.5596419276307213e-16,0.9999999912670278
sub-42,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999987486,5.1201856294279625e-25,7.734106784831843e-16,7.296090474975997e-22,1.2468459642771489e-12,4.317179858748452e-24,3.753159065730111e-15,1.7877146089110255e-23,0.9999999999987486
sub-42,MGOG,RELAY__UNC_FLEX,1.0,6.179204140494742e-62,3.819526888084289e-24,1.9279969791896977e-60,1.0,1.1611398761869672e-61,5.5344322028693114e-24,5.199883608909818e-60,9.716982350478113e-25
sub-43,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999999964791602,2.433943667540469e-44,3.0921258967780418e-43,3.1476870186114185e-36,2.1822349825937533e-25,1.1764899055756575e-28,5.7893810806102924e-24,3.5208397478706025e-09,0.9999999964791602
sub-43,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999995093822,8.437003849005909e-48,1.5788206311703595e-36,4.4091877203696136e-32,4.896536166631502e-10,4.693333134957937e-33,7.469936085736545e-19,9.641215815719853e-13,0.9999999995093822
sub-43,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,1.731299382703552e-66,3.632673728271518e-34,4.0124248859195194e-67,2.8796858180486015e-35,2.942408750107828e-69,4.516731121982635e-31,9.229153058085466e-56,1.0
sub-43,MGOG,RELAY__UNC_FLEX,0.999174137493469,8.825396756331341e-12,3.461037703486014e-06,3.0488163064424427e-12,0.999174137493469,1.3881914570078602e-12,1.8820499062452184e-05,4.671210092100719e-12,0.0008035809518315667
sub-45,MDOD,SENSORY_RELAY__UNC_INTRA_ONLY,0.37336769181931767,0.11633247807589045,0.0035081890121502353,0.16536556636184024,0.004419655246580951,0.31870277479220177,0.008318920636933503,0.37336769181931767,0.009984724055085173
sub-45,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999958616880179,1.1599719294333747e-22,3.882325884198264e-08,7.851193571902189e-22,5.346746616782962e-07,4.249610996880659e-21,3.564814061578826e-06,3.2303237067924745e-19,0.9999958616880179
sub-45,MGOD,SENSORY_RELAY__UNC_FLEX,0.9454059932903636,4.853282541998492e-88,7.302431620434682e-88,2.4708957314632737e-57,6.878949370668301e-44,3.8744097727157593e-56,5.7896509508052655e-55,0.05459400670963649,0.9454059932903636
sub-45,MGOG,NULL__UNC_FLEX,0.4966480730888451,3.346484368190854e-18,0.4966480730888451,3.2767279473282946e-18,0.09663147666341183,3.3327780185878464e-18,0.03822961123500191,3.2346026280511208e-18,0.36849083901274127
sub-51,MDOD,RELAY__UNC_FLEX,0.9999995139783557,3.965410867384942e-55,3.0062722023655814e-14,4.1821337436982296e-51,0.9999995139783557,6.924313384635986e-52,2.3156380052668497e-10,5.5375880781856654e-43,4.857900504599695e-07
sub-51,MDOG,RELAY__UNC_FLEX,1.0,2.095582075776499e-54,8.294318927045677e-53,4.696826535885055e-43,1.0,2.470545616646257e-49,1.3269933688332323e-17,1.2058877243756172e-28,9.71533247947075e-22
sub-51,MGOD,RELAY__UNC_FLEX,1.0,2.350430518243319e-65,1.3606778102164637e-63,2.725337727611231e-25,1.0,4.055268075658634e-54,5.871705100376251e-52,1.2778413987045876e-47,2.1076050364717096e-47
sub-51,MGOG,RELAY__UNC_FLEX,0.975560965467463,7.976923811265104e-22,1.5548208024217603e-15,1.5616629942478897e-21,0.975560965467463,1.031116598774315e-21,4.548118632801321e-17,6.460363887917116e-20,0.024439034532535375
sub-52,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999999849712247,1.15749216631735e-145,2.9634544397359543e-37,1.266141507753849e-122,1.502877527034773e-08,2.161443360003076e-138,1.6430754457238347e-34,3.0749893596053726e-115,0.9999999849712247
sub-52,MDOG,RELAY__UNC_FLEX,1.0,2.035507941157056e-67,3.3843581908481426e-55,3.4161802807368834e-59,1.0,3.8077162992401305e-78,4.0091978112340044e-69,9.687342774642491e-67,4.564692815390967e-55
sub-52,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999987651373,1.202565382196782e-104,1.2138286354366424e-76,3.954029091369338e-45,1.234862563734227e-09,2.1446950294750528e-72,3.8870323876166375e-37,4.450232077821605e-59,0.9999999987651373
sub-52,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,8.366242453992373e-85,9.726383234505642e-38,4.921940012578673e-78,3.8025339103949937e-28,2.0150696763369395e-79,1.1070056808725178e-23,1.0441005835201134e-74,1.0
sub-54,MDOD,DIRECT__UNC_FLEX,0.9930552437356,2.8695368224929474e-15,0.0001489162430084752,2.098437929962423e-13,0.0006438124285298291,7.360888157179045e-14,0.9930552437356,7.221782495603706e-15,0.006152027592568234
sub-54,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,8.787276467367565e-65,1.2533878013336846e-36,4.006843423260091e-46,9.204675291614936e-19,1.239022306751383e-47,4.52686490009816e-18,7.615443469724063e-33,1.0
sub-54,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,1.8656741588767773e-63,3.770938335997258e-57,8.14114236408643e-60,1.1109971589074909e-44,2.3946999690897864e-71,5.542349345232453e-32,1.0031678429014908e-40,1.0
sub-54,MGOG,SENSORY_RELAY__UNC_FLEX,0.9634413874225888,2.6482598043188145e-29,0.026616830488367906,6.111247500109191e-29,0.009826692882895912,2.705881566867003e-28,0.00011508920614728411,1.7153492359250294e-27,0.9634413874225888
sub-55,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999742269480236,3.049860550000092e-35,3.7245221330892554e-10,1.242989057342427e-32,1.0173408375957585e-06,3.175073518690598e-33,2.4755338686584684e-05,1.4503911192145712e-28,0.9999742269480236
sub-55,MDOG,RELAY__UNC_FLEX,0.9999999999962055,3.095577339730813e-49,6.006173596451528e-38,1.6844211807769963e-18,0.9999999999962055,1.967231244548661e-36,2.258093415038092e-25,1.1195763788360607e-22,3.794556348312694e-12
sub-55,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999999998,2.968800717196683e-89,1.0103808697978574e-47,1.4363392040793242e-64,1.718038349097889e-16,9.515558732280497e-76,2.3576106709971438e-42,1.1511330615232994e-55,0.9999999999999998
sub-55,MGOG,RELAY__UNC_FLEX,0.9996850544875506,1.002859566270682e-66,9.046932141252183e-05,1.1145103023408724e-65,0.9996850544875506,5.693899799971164e-66,8.103258308331491e-05,1.5739325890299918e-66,0.00014344360795350193
sub-56,MDOD,RELAY__UNC_FLEX,0.9964133316845435,2.43110662616686e-37,0.0007214771233246998,4.101033221996669e-37,0.9964133316845435,7.582691856301537e-38,0.0026913931349381217,5.957934309542514e-38,0.0001737980571937699
sub-56,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,3.588137221850721e-70,7.355005158934475e-35,7.808706480166518e-60,1.230473453787061e-20,2.5852190028454637e-68,5.828120920412164e-32,2.379020658590955e-46,1.0
sub-56,MGOD,RELAY__UNC_INTRA_ONLY,0.5646870213537043,2.810990117943927e-59,1.4224203591135898e-58,0.5646870213537043,0.43531297864629565,2.5390489885711094e-55,2.756652042421587e-54,1.3855996917696284e-54,4.037396273183252e-54
sub-56,MGOG,SENSORY_RELAY__UNC_FLEX,0.9996136073218526,2.9155481921964674e-58,2.842327019904704e-17,1.1541829405260954e-57,3.74161369508628e-05,2.7743699884145795e-58,0.0003489765411964473,2.883720861844105e-52,0.9996136073218526
sub-58,MDOD,NULL__UNC_FLEX,0.4564928799044318,8.703688437071278e-28,0.4564928799044318,1.8733014137039948e-28,0.08673307252863825,1.1032179995292047e-28,0.2562283833314021,8.476587840737081e-24,0.20054566423552772
sub-58,MDOG,NULL__UNC_INTRA_ONLY,0.12507402291239791,0.12507402291239791,0.12495597683017297,0.12504597520888033,0.12492402504854878,0.12507402291239791,0.12495597683017297,0.12504597520888033,0.12492402504854878
sub-58,MGOD,RELAY__UNC_FLEX,0.9999999913537808,2.0644247839039025e-50,1.550164304423024e-20,1.5012956179249613e-36,0.9999999913537808,2.345192689727511e-51,2.087776924093483e-49,1.6635011555558416e-09,6.982718111265314e-09
sub-58,MGOG,RELAY__UNC_FLEX,0.9999916256086028,6.780189350796582e-56,8.965626839409968e-08,6.042069931620869e-56,0.9999916256086028,2.8113035662453394e-57,2.0495181302791083e-13,2.143583308387864e-58,8.28473492389192e-06
sub-63,MDOD,RELAY__UNC_FLEX,1.0,1.2297395473700543e-119,5.456167387577442e-97,1.042575284966707e-99,1.0,5.913683932259101e-102,2.929614324757689e-69,5.303036134226365e-101,2.160089877621466e-64
sub-63,MDOG,SENSORY_RELAY__UNC_FLEX,0.8152770549938964,1.049034917750166e-12,1.2207283690238225e-12,2.2957318691925246e-10,3.561292025684638e-11,3.076407647698522e-10,4.1196937852092207e-10,0.18472294401903763,0.8152770549938964
sub-63,MGOD,SENSORY_RELAY__UNC_FLEX,0.8797719077743326,5.0066123061586776e-08,2.5097087880024136e-06,2.216923383497921e-08,1.6335869936079772e-06,2.8886371290866932e-08,2.3423145809862268e-05,0.12020042466234791,0.8797719077743326
sub-63,MGOG,DIRECT__UNC_FLEX,0.9088876721167889,5.40078983962836e-46,0.0001261301876688403,3.513996554649894e-46,1.0324501776478827e-05,4.295614293760345e-47,0.9088876721167889,4.0572808798260294e-42,0.09097587319376581
